,OrderId,InitialId,ParentId,Side,Product,DeliveryStart,DeliveryEnd,CreationTime,DeliveryArea,ExecutionRestriction,UserDefinedBlock,LinkedBasketId,RevisionNo,ActionCode,TransactionTime,ValidityTime,Price,Currency,Quantity,QuantityUnit,Volume,VolumeUnit,BlockVolume
174,11591816691,11591816691,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 19:30:00+00:00,2021-06-26 19:45:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:09.459000+00:00,0.0,500.0,EUR,1.0,MAW,0.25,MWH,[0]
175,11591816692,11591816692,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 19:45:00+00:00,2021-06-26 20:00:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:09.459000+00:00,0.0,500.0,EUR,1.0,MAW,0.25,MWH,[0]
176,11591816693,11591816693,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 09:15:00+00:00,2021-06-26 09:30:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:11.436000+00:00,0.0,500.0,EUR,0.1,MAW,0.025,MWH,[0]
177,11591816694,11591816694,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 09:30:00+00:00,2021-06-26 09:45:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:11.436000+00:00,0.0,500.0,EUR,0.1,MAW,0.025,MWH,[0]
178,11591816695,11591816695,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 09:45:00+00:00,2021-06-26 10:00:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:11.436000+00:00,0.0,500.0,EUR,0.1,MAW,0.025,MWH,[0]
179,11591816696,11591816696,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 15:15:00+00:00,2021-06-26 15:30:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,1,A,2021-06-25 13:08:39.354000+00:00,0.0,500.0,EUR,1.0,MAW,0.25,MWH,[0]
180,11591816697,11591816697,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 15:30:00+00:00,2021-06-26 15:45:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:15.905000+00:00,0.0,500.0,EUR,1.0,MAW,0.25,MWH,[0]
181,11591816698,11591816698,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 15:45:00+00:00,2021-06-26 16:00:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:15.905000+00:00,0.0,500.0,EUR,1.0,MAW,0.25,MWH,[0]
182,11591816699,11591816699,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 20:00:00+00:00,2021-06-26 20:15:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:09.459000+00:00,0.0,500.0,EUR,0.2,MAW,0.05,MWH,[0]
183,11591816700,11591816700,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 20:15:00+00:00,2021-06-26 20:30:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:09.459000+00:00,0.0,500.0,EUR,0.5,MAW,0.125,MWH,[0]
184,11591816701,11591816701,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 20:45:00+00:00,2021-06-26 21:00:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:09.459000+00:00,0.0,500.0,EUR,0.6,MAW,0.15,MWH,[0]
185,11591816702,11591816702,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 14:15:00+00:00,2021-06-26 14:30:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:06.173000+00:00,0.0,500.0,EUR,0.6,MAW,0.15,MWH,[0]
186,11591816703,11591816703,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 14:30:00+00:00,2021-06-26 14:45:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,1,A,2021-06-25 13:08:39.354000+00:00,0.0,500.0,EUR,1.0,MAW,0.25,MWH,[0]
187,11591816704,11591816704,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 14:45:00+00:00,2021-06-26 15:00:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,1,A,2021-06-25 13:08:39.354000+00:00,0.0,500.0,EUR,1.0,MAW,0.25,MWH,[0]
188,11591816705,11591816705,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 13:30:00+00:00,2021-06-26 13:45:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:08.197000+00:00,0.0,500.0,EUR,0.1,MAW,0.025,MWH,[0]
189,11591816706,11591816706,0.0,SELL,XBID_Quarter_Hour_Power,2021-06-26 13:45:00+00:00,2021-06-26 14:00:00+00:00,2021-06-25 13:08:39.354000+00:00,NL,NON,N,0.0,2,C,2021-06-25 13:09:08.197000+00:00,0.0,500.0,EUR,0.4,MAW,0.1,MWH,[0]
190,11591817163,11591817163,0.0,BUY,XBID_Quarter_Hour_Power,2021-06-25 22:30:00+00:00,2021-06-25 22:45:00+00:00,2021-06-25 13:09:08.985000+00:00,NL,NON,N,0.0,1,A,2021-06-25 13:09:08.985000+00:00,0.0,-0.01,EUR,10.0,MAW,2.5,MWH,[0]
